/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, None, 'red', 'left')
 -- left : 1.01

(None, 'right', 'right', 'green', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : -3.79
 -- left : 1.55

('forward', 'left', None, 'green', 'left')
 -- forward : 0.20
 -- right : 0.55
 -- None : -3.27
 -- left : -19.55

(None, 'left', 'right', 'green', 'forward')
 -- forward : 1.85
 -- right : 0.73
 -- None : 0.00
 -- left : 0.50

(None, 'left', None, 'green', 'forward')
 -- forward : 1.65
 -- right : 0.68
 -- None : -5.20
 -- left : 0.40

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : -32.19
 -- right : 0.00
 -- None : 1.37
 -- left : -31.67

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.19
 -- right : 0.75
 -- None : -4.34
 -- left : 1.44

('forward', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 1.39
 -- left : -8.21

('left', 'right', None, 'red', 'left')
 -- forward : -9.68
 -- right : 0.77
 -- None : 2.15
 -- left : -7.70

('right', 'right', 'forward', 'green', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00

('forward', 'left', None, 'green', 'right')
 -- forward : 0.38
 -- right : 1.78
 -- None : -4.35
 -- left : 0.00

('forward', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 1.45
 -- left : 0.00

(None, 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 1.00
 -- left : 0.00

(None, 'left', None, 'red', 'forward')
 -- forward : -9.09
 -- right : 0.56
 -- None : 1.04
 -- left : -10.51

('right', None, 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : -5.04
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 1.69
 -- right : 0.77
 -- None : 0.00
 -- left : -18.88

('forward', None, 'right', 'red', 'right')
 -- forward : -9.76
 -- right : 1.06
 -- None : 2.61
 -- left : -9.12

('left', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 1.70
 -- left : -39.71

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -38.06
 -- right : -16.09
 -- None : 1.63
 -- left : -32.31

(None, None, 'right', 'red', 'forward')
 -- forward : -10.55
 -- right : 1.16
 -- None : 1.71
 -- left : -10.45

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 1.46
 -- right : 0.82
 -- None : -5.44
 -- left : 0.84

('right', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -32.73

('forward', 'right', 'left', 'red', 'right')
 -- forward : -7.85
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'right')
 -- forward : -7.94
 -- right : 2.00
 -- None : 0.00
 -- left : -9.67

('left', 'left', 'forward', 'red', 'left')
 -- forward : -31.89
 -- right : 0.00
 -- None : 1.47
 -- left : -32.48

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.56
 -- right : 0.32
 -- None : -4.45
 -- left : 1.25

('forward', None, 'forward', 'red', 'left')
 -- forward : -32.65
 -- right : -0.13
 -- None : 1.55
 -- left : -40.57

('left', 'right', 'right', 'red', 'left')
 -- forward : -7.72
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -40.43
 -- right : -20.22
 -- None : 1.04
 -- left : -39.82

('right', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : -4.48
 -- left : 0.00

('right', 'left', None, 'red', 'left')
 -- forward : -8.86
 -- right : 0.72
 -- None : 1.58
 -- left : -32.13

('right', 'left', 'left', 'green', 'forward')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green', 'right')
 -- forward : 0.06
 -- right : 1.22
 -- None : 0.36
 -- left : 0.65

('right', 'forward', None, 'green', 'right')
 -- forward : 0.78
 -- right : 2.27
 -- None : -4.31
 -- left : -19.35

(None, 'left', 'left', 'green', 'forward')
 -- forward : 2.22
 -- right : 0.33
 -- None : -4.86
 -- left : 0.43

('left', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 2.60
 -- None : 0.00
 -- left : -7.85

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green', 'left')
 -- forward : 0.05
 -- right : 0.61
 -- None : 0.21
 -- left : 1.94

(None, 'right', 'right', 'green', 'right')
 -- forward : -0.16
 -- right : 1.31
 -- None : -4.05
 -- left : 0.00

('forward', 'forward', None, 'green', 'forward')
 -- forward : 1.29
 -- right : 0.34
 -- None : -5.27
 -- left : -19.43

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -4.95
 -- left : -16.68

('forward', None, 'right', 'red', 'left')
 -- forward : -9.02
 -- right : 1.06
 -- None : 0.91
 -- left : -8.82

(None, None, 'forward', 'red', 'left')
 -- forward : -39.77
 -- right : 0.65
 -- None : 1.99
 -- left : -39.83

('right', 'right', 'right', 'green', 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : -15.60

(None, None, 'forward', 'red', 'right')
 -- forward : -40.09
 -- right : 0.99
 -- None : 2.46
 -- left : -40.70

('forward', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.34
 -- left : 0.00

(None, 'right', 'right', 'red', 'right')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'left', None, 'red', 'right')
 -- forward : -10.59
 -- right : 2.04
 -- None : 1.89
 -- left : -7.50

(None, 'right', 'right', 'green', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : -4.38
 -- left : 1.12

(None, None, 'forward', 'green', 'forward')
 -- forward : 1.19
 -- right : 0.43
 -- None : -4.35
 -- left : 0.61

('forward', 'right', None, 'green', 'forward')
 -- forward : 1.37
 -- right : 0.63
 -- None : -4.11
 -- left : -18.98

(None, 'left', 'right', 'red', 'forward')
 -- forward : -10.64
 -- right : 0.00
 -- None : 1.49
 -- left : -8.33

('left', None, 'left', 'green', 'forward')
 -- forward : 0.54
 -- right : 0.49
 -- None : 1.52
 -- left : 0.56

('forward', None, 'right', 'green', 'forward')
 -- forward : 2.30
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('left', 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -39.23

('left', None, 'right', 'green', 'forward')
 -- forward : 2.22
 -- right : 0.99
 -- None : 0.19
 -- left : 0.44

('right', 'left', 'left', 'green', 'left')
 -- forward : -0.13
 -- right : 0.49
 -- None : -3.90
 -- left : -18.70

('right', 'left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : -5.14
 -- left : 0.00

('right', None, 'left', 'green', 'left')
 -- forward : 1.29
 -- right : 0.22
 -- None : -5.60
 -- left : -15.33

('right', 'forward', None, 'red', 'forward')
 -- forward : -37.64
 -- right : -15.96
 -- None : 2.42
 -- left : -38.38

('forward', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'green', 'right')
 -- forward : 0.04
 -- right : 1.17
 -- None : -5.33
 -- left : 0.33

(None, None, None, 'red', 'left')
 -- forward : -10.36
 -- right : 0.46
 -- None : 1.91
 -- left : -9.60

('forward', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', 'left')
 -- forward : -31.53
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'right', None, 'green', 'left')
 -- forward : 0.47
 -- right : 0.18
 -- None : 0.43
 -- left : 1.06

(None, 'right', 'left', 'red', 'forward')
 -- forward : -9.83
 -- right : 1.15
 -- None : 2.86
 -- left : -7.71

('right', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -8.06

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.27
 -- right : 1.65
 -- None : -5.32
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'red', 'right')
 -- forward : -9.77
 -- right : 0.54
 -- None : 2.23
 -- left : -10.67

(None, 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -15.90
 -- None : 1.42
 -- left : -39.80

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 1.95
 -- right : 0.32
 -- None : -4.14
 -- left : 0.19

('forward', None, None, 'green', 'right')
 -- forward : 0.15
 -- right : 1.63
 -- None : -5.32
 -- left : -19.59

('forward', None, None, 'red', 'right')
 -- forward : -10.60
 -- right : 1.85
 -- None : 0.44
 -- left : -9.52

('left', 'right', None, 'red', 'forward')
 -- forward : -9.50
 -- right : 0.72
 -- None : 1.44
 -- left : -10.58

(None, None, 'right', 'green', 'left')
 -- forward : 0.30
 -- right : -0.08
 -- None : -5.06
 -- left : 1.55

('forward', 'forward', 'right', 'red', 'right')
 -- forward : -31.35
 -- right : 0.00
 -- None : 0.00
 -- left : -32.74

(None, None, 'left', 'green', 'left')
 -- forward : 0.67
 -- right : 0.75
 -- None : -4.95
 -- left : 1.54

(None, None, 'right', 'red', 'right')
 -- forward : -10.87
 -- right : 0.75
 -- None : 1.68
 -- left : -10.74

('left', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('forward', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.79

('right', 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red', 'left')
 -- forward : -38.57
 -- right : -15.53
 -- None : 1.66
 -- left : -31.84

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.20
 -- right : 1.67
 -- None : -3.48
 -- left : 0.44

(None, 'right', 'left', 'green', 'forward')
 -- forward : 2.57
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'red', 'left')
 -- forward : -8.13
 -- right : -0.14
 -- None : 0.00
 -- left : -31.25

('forward', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -7.71

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'right')
 -- forward : -39.34
 -- right : -20.69
 -- None : 1.19
 -- left : -40.06

('left', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('right', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.79
 -- left : -40.13

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -32.33
 -- right : 0.59
 -- None : 2.58
 -- left : -32.43

(None, 'right', None, 'red', 'left')
 -- forward : -9.77
 -- right : -0.22
 -- None : 2.39
 -- left : -9.47

(None, 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.18
 -- left : -7.26

('forward', 'left', None, 'green', 'forward')
 -- forward : 1.45
 -- right : 0.66
 -- None : -4.51
 -- left : -19.25

(None, 'left', 'left', 'red', 'forward')
 -- forward : -10.12
 -- right : 0.71
 -- None : 2.13
 -- left : -10.35

('forward', None, 'left', 'red', 'right')
 -- forward : -9.28
 -- right : 2.37
 -- None : 0.00
 -- left : -10.09

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.25
 -- right : 1.52
 -- None : 0.00
 -- left : 0.35

('forward', 'forward', None, 'red', 'right')
 -- forward : -40.18
 -- right : -19.68
 -- None : 1.80
 -- left : -37.91

('right', None, 'left', 'red', 'forward')
 -- forward : -9.77
 -- right : 0.89
 -- None : 1.57
 -- left : 0.00

(None, None, 'left', 'red', 'forward')
 -- forward : -9.64
 -- right : 0.47
 -- None : 1.57
 -- left : -9.43

('left', None, 'forward', 'green', 'forward')
 -- forward : 2.49
 -- right : 0.63
 -- None : 0.19
 -- left : 0.28

('left', None, 'forward', 'red', 'forward')
 -- forward : -37.68
 -- right : 0.23
 -- None : 2.43
 -- left : -39.36

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.16
 -- right : 2.03
 -- None : 0.00
 -- left : -16.15

('forward', None, 'right', 'green', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : -4.86
 -- left : 0.00

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

(None, 'left', 'forward', 'green', 'left')
 -- forward : 1.09
 -- right : 0.43
 -- None : -5.11
 -- left : 2.04

('right', 'right', 'forward', 'red', 'right')
 -- forward : -31.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left', 'red', 'right')
 -- forward : -9.10
 -- right : 1.48
 -- None : 1.74
 -- left : -7.72

('forward', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.18
 -- left : -10.47

('left', 'left', 'left', 'red', 'left')
 -- forward : -7.78
 -- right : 0.00
 -- None : 2.13
 -- left : -8.06

('left', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : -5.40
 -- left : -16.15

('right', 'right', 'right', 'green', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'green', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.26
 -- left : -0.06

('left', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.62
 -- left : 0.72

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.07
 -- right : 0.64
 -- None : -5.14
 -- left : 1.37

('right', None, None, 'red', 'right')
 -- forward : -10.42
 -- right : 0.99
 -- None : 1.86
 -- left : -39.39

(None, None, 'right', 'red', 'left')
 -- forward : -10.53
 -- right : 0.48
 -- None : 2.66
 -- left : -7.78

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.04
 -- right : 1.13
 -- None : 0.00
 -- left : 2.09

('right', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('right', 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

(None, None, None, 'green', 'right')
 -- forward : 0.72
 -- right : 1.79
 -- None : -4.81
 -- left : -0.09

(None, 'forward', None, 'red', 'right')
 -- forward : -40.56
 -- right : -20.24
 -- None : 2.24
 -- left : -40.10

('right', 'forward', 'forward', 'red', 'left')
 -- forward : -31.52
 -- right : -15.33
 -- None : 2.27
 -- left : 0.00

('left', 'right', 'right', 'green', 'forward')
 -- forward : 2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 2.37
 -- left : 0.00

(None, None, None, 'red', 'right')
 -- forward : -9.52
 -- right : 1.15
 -- None : 0.97
 -- left : -9.44

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -31.72
 -- right : 0.28
 -- None : 2.56
 -- left : -39.99

('right', None, None, 'green', 'right')
 -- forward : 0.40
 -- right : 1.73
 -- None : -5.37
 -- left : -19.51

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'green', 'right')
 -- forward : 0.48
 -- right : 1.89
 -- None : -5.86
 -- left : 0.02

(None, 'left', 'forward', 'red', 'right')
 -- forward : -39.91
 -- right : 0.73
 -- None : 2.41
 -- left : -31.93

('right', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.34
 -- left : -38.51

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'left', 'right', 'green', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('right', None, 'right', 'green', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'left')
 -- forward : 0.43
 -- right : 0.42
 -- None : -4.20
 -- left : 1.67

(None, None, None, 'green', 'forward')
 -- forward : 2.05
 -- right : 0.68
 -- None : -5.70
 -- left : 1.37

('left', 'left', 'left', 'green', 'left')
 -- forward : 1.18
 -- right : 0.29
 -- None : 0.11
 -- left : 1.95

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 2.54
 -- right : 0.00
 -- None : -0.40
 -- left : 0.00

(None, 'right', None, 'red', 'forward')
 -- forward : -9.23
 -- right : 0.34
 -- None : 2.37
 -- left : -9.35

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -15.24

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.36
 -- right : 0.66
 -- None : -4.82
 -- left : 1.07

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : -4.76
 -- left : -15.98

('forward', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.82
 -- left : -38.40

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : -3.83
 -- left : -19.51

('left', None, None, 'green', 'right')
 -- forward : 0.75
 -- right : 1.05
 -- None : 0.61
 -- left : -0.17

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.67
 -- right : 0.91
 -- None : 1.47
 -- left : 0.86

